RecordId,Probability(yes),PredictedLabel
569,0.009212979812797875,no
570,0.02532727804561836,no
571,0.026050842453443235,no
572,0.042444489955266146,no
573,0.07649470787309366,no
574,0.07153725935523557,no
575,0.13617292677495557,yes
576,0.04943317054883741,no
577,0.3352794969416175,yes
578,0.014575141842340511,no
579,0.721969864250882,yes
580,0.7413327616917802,yes
581,0.015968061392496225,no
582,0.1308818181887271,yes
583,0.0264963239265687,no
584,0.010600894002553474,no
585,0.009920582930646082,no
586,0.22705440076881545,yes
587,0.4389029799581149,yes
588,0.006804794589380015,no
589,0.06300325886477946,no
590,0.024960395272093705,no
591,0.006531913335604468,no
592,0.12045833081260449,yes
593,0.019800425762270056,no
594,0.566003834796872,yes
595,0.008938852207764515,no
596,0.4755973410720344,yes
597,0.07462571314913675,no
598,0.5401496957886677,yes
599,0.05185481592431208,no
600,0.021080910763257885,no
601,0.131104668609834,yes
602,0.01773024361177159,no
603,0.1419021520946139,yes
604,0.03881713124284082,no
605,0.1267389206349636,yes
606,0.01928934824746763,no
607,0.4503938328956809,yes
608,0.110723111555902,yes
609,0.009058869021807421,no
610,0.0865245161966717,no
611,0.606397402674005,yes
612,0.04759298058738632,no
613,0.0692770285767182,no
614,0.2269713480698154,yes
615,0.0560282497438271,no
616,0.05276128267554562,no
617,0.012421972558320152,no
618,0.017852117792741717,no
619,0.14118089747729606,yes
620,0.027872865174613303,no
621,0.1189216369235844,yes
622,0.024997300712805284,no
623,0.04629227818766211,no
624,0.021582541560045236,no
625,0.005931604420858273,no
626,0.0201068674815147,no
627,0.03820030146155429,no
628,0.03521556887976892,no
629,0.005319476936815735,no
630,0.05430422775717341,no
631,0.03464738006199466,no
632,0.06436321155600719,no
633,0.2029899300769028,yes
634,0.019683480462854983,no
635,0.08582531180451088,no
636,0.4169165383001399,yes
637,0.13594859980876692,yes
638,0.0022472804804068228,no
639,0.4642621110175633,yes
640,0.09544152652631245,no
641,0.17680478840390768,yes
642,0.039991431922055634,no
643,0.016285778710978697,no
644,0.05887542668051487,no
645,0.859114932978264,yes
646,0.10215452898290045,no
647,0.03205954423447096,no
648,0.018134778204032226,no
649,0.03602286404087581,no
650,0.09802202181230346,no
651,0.042724516779579044,no
652,0.016651501354934033,no
653,0.016244501043404178,no
654,0.04799483574683596,no
655,0.009903382762257013,no
656,0.01240775220017484,no
657,0.019788025205125626,no
658,0.004470970833866189,no
659,0.07480079275848767,no
660,0.008122615403654356,no
661,0.020341818294359038,no
662,0.07819352607352756,no
663,0.03409185559213462,no
664,0.046206244385421404,no
665,0.10165846530190198,no
666,0.017797467114750172,no
667,0.5503112613828346,yes
668,0.04224758356756085,no
669,0.45988528155678055,yes
670,0.024453133364139866,no
671,0.04161420789348885,no
672,0.058937919273850344,no
673,0.031657564929757374,no
674,0.016382792016614817,no
675,0.03704494602376577,no
676,0.12728460871533345,yes
677,0.017817339270366727,no
678,0.15559498326262766,yes
679,0.004513491138018757,no
680,0.14715123541356773,yes
681,0.03807695334090302,no
682,0.10750760431095495,yes
683,0.014075927804857129,no
684,0.0292983148992887,no
685,0.01913732104346318,no
686,0.013292737578772373,no
687,0.11529693360122895,yes
688,0.01542312575502762,no
689,0.5931591085731516,yes
690,0.005797063990177869,no
691,0.032356626188025525,no
692,0.05079704874095103,no
693,0.0751281726897699,no
694,0.04294490849377125,no
695,0.01823918839167633,no
696,0.011603419101131864,no
697,0.009720132860549083,no
698,0.21593315789071552,yes
699,0.03415629157537918,no
700,0.2563644404525068,yes
701,0.04533245884711532,no
702,0.010984768316277713,no
703,0.045464568973585785,no
704,0.051568756573743435,no
705,0.014967094253650828,no
706,0.013214672260644648,no
707,0.9388122992525142,yes
708,0.024813184510351534,no
709,0.2626632791874167,yes
710,0.027670921304838336,no
711,0.14244780298593868,yes
712,0.01937513418331805,no
713,0.006659968354136837,no
714,0.020987401312561993,no
715,0.15384820325297036,yes
716,0.07876789900694431,no
717,0.12450360895145815,yes
718,0.05661617377393427,no
719,0.03599000420098764,no
720,0.023689830425267053,no
721,0.10398185787351537,yes
722,0.02116791678124091,no
723,0.05181311609465206,no
724,0.003290124964909234,no
725,0.03934818011944072,no
726,0.008588689683755223,no
727,0.22190132107426325,yes
728,0.04758679998723809,no
729,0.21575967525881723,yes
730,0.023687779950559082,no
731,0.40452218067299167,yes
732,0.05996485489832754,no
733,0.007115895661859576,no
734,0.29816151424237125,yes
735,0.1575440976368244,yes
736,0.031241511329334167,no
737,0.024717337337177663,no
738,0.07310133581288014,no
739,0.03361459493871145,no
740,0.029670851432245814,no
741,0.04383774604369915,no
742,0.07360361240535447,no
743,0.10242740428553268,yes
744,0.09409296345409536,no
745,0.056129402870025075,no
746,0.044540523462218325,no
747,0.9333006300803833,yes
748,0.04536675271911631,no
749,0.020742453615191992,no
750,0.5334062622929281,yes
751,0.23793865385414487,yes
752,0.1676323665436141,yes
753,0.0058303152388239025,no
754,0.053527419755097415,no
755,0.011795976230721114,no
756,0.006960591240954918,no
757,0.01614941011648805,no
758,0.6818972462881835,yes
759,0.014716713828244205,no
760,0.27872983568257037,yes
761,0.0503608657143558,no
762,0.025564567177525904,no
763,0.22265906106757358,yes
764,0.03190951235498614,no
765,0.00869868859566645,no
766,0.022053145684170612,no
767,0.011191499699936805,no
768,0.25507465754486286,yes
769,0.09048488623198696,no
770,0.20239553253363468,yes
771,0.021202645478260514,no
772,0.034133097492599934,no
773,0.8876458948174863,yes
774,0.6455051294480182,yes
775,0.01230437015062497,no
776,0.06457785541380648,no
777,0.07181623510973237,no
778,0.003242804005891481,no
779,0.033785096316276804,no
780,0.01171034508559952,no
781,0.20089621351216932,yes
782,0.009697607452403827,no
783,0.06425764281964724,no
784,0.033821372710184414,no
785,0.003566069092789802,no
786,0.0613417170594994,no
787,0.15030370290191195,yes
788,0.3638104092019735,yes
789,0.1337842969543178,yes
790,0.03412278735573455,no
791,0.018876955979334465,no
792,0.30462268571868045,yes
793,0.06368783850913438,no
794,0.19276125383957635,yes
795,0.06650204437105856,no
796,0.01835418410197516,no
797,0.04686091361991359,no
798,0.03196655361930522,no
799,0.4054010501852163,yes
800,0.09657775310887735,no
801,0.030957903464641192,no
802,0.06869311042737135,no
803,0.009770637009922652,no
804,0.003760615669641482,no
805,0.7335901975596982,yes
806,0.034406361206116544,no
807,0.05035019035796212,no
808,0.12138424781559029,yes
809,0.39013656491518706,yes
810,0.04374043883972314,no
811,0.6751271111296905,yes
812,0.38998378881498663,yes
813,0.04375309476632725,no
814,0.04243816320166045,no
815,0.7792647264745918,yes
816,0.1324200441546369,yes
817,0.08077771650740692,no
818,0.0316356924327193,no
819,0.02630153054104926,no
820,0.046769927574004416,no
821,0.10631678109801189,yes
822,0.01700749289606594,no
823,0.04134009664445108,no
824,0.008799060568090742,no
825,0.9300511793751897,yes
826,0.1896022520936511,yes
827,0.00446849507842317,no
828,0.031132157629513657,no
829,0.03363112963105139,no
830,0.016563644965561338,no
831,0.18168796691709982,yes
832,0.010081141937634477,no
833,0.020749366942681428,no
834,0.0739192292975259,no
835,0.014840179615669837,no
836,0.049542158447917484,no
837,0.004454993653994952,no
838,0.4300158427394993,yes
839,0.01016462681943017,no
840,0.02597352913506701,no
841,0.44176679690687687,yes
842,0.03887842184536421,no
843,0.06113374965864184,no
844,0.03912513898589547,no
845,0.05985122847890422,no
846,0.030815916373857853,no
847,0.04231065602354216,no
848,0.0294488908792611,no
849,0.01724043892647392,no
850,0.10529311453331176,yes
851,0.023987207265145263,no
852,0.0517309456563562,no
853,0.029589108535208204,no
854,0.29829461733557006,yes
855,0.010724291281309788,no
856,0.08279000211903938,no
857,0.02198446175474244,no
858,0.19648792125515896,yes
859,0.05267263894412882,no
860,0.13572488467476396,yes
861,0.6622247196414603,yes
862,0.05070724241345484,no
863,0.01849638049070586,no
864,0.07902899373757191,no
865,0.5142174890208737,yes
866,0.020601206631158688,no
867,0.1732658740718734,yes
868,0.0034043466312292502,no
869,0.030778873840109494,no
870,0.013924223906177204,no
871,0.009665325963412774,no
872,0.023034320989204875,no
873,0.02001872139411032,no
874,0.08087004408752588,no
875,0.219528027394886,yes
876,0.10951872946517667,yes
877,0.3305590450374285,yes
878,0.018470425413917232,no
879,0.29607286840503094,yes
880,0.03163895417940852,no
881,0.4430717670977635,yes
882,0.08079237214028638,no
883,0.05936747680652498,no
884,0.05469160475362232,no
885,0.02440727042382425,no
886,0.012763580929012138,no
887,0.016342804894722857,no
888,0.019231398602105404,no
889,0.4438835982409287,yes
890,0.0374031847261989,no
891,0.021680312923949126,no
892,0.04944463556063082,no
893,0.01804431304710222,no
894,0.07252767660443288,no
895,0.0646130387711302,no
896,0.02067535516009948,no
897,0.7615316999651923,yes
898,0.02529639388072316,no
899,0.35148240926834495,yes
900,0.18957526799567692,yes
901,0.08527089075744056,no
902,0.08677662495887802,no
903,0.1463583876263601,yes
904,0.01298227385680997,no
905,0.025299573971272367,no
906,0.009576030853363749,no
907,0.04051743287254874,no
908,0.3091923872390994,yes
909,0.1055343691481151,yes
910,0.008870596821641614,no
911,0.02881988613326654,no
912,0.01711436846548274,no
913,0.09130047435897672,no
914,0.04089204727085881,no
915,0.006480059078417874,no
916,0.013188221176668923,no
917,0.32092560620952604,yes
918,0.019532377584442213,no
919,0.01990871941541258,no
920,0.02252097422004487,no
921,0.8378346271703462,yes
922,0.030841581614046015,no
923,0.018005373004635124,no
924,0.05644698977260201,no
925,0.03719051020525845,no
926,0.059891877483769465,no
927,0.19531271845764997,yes
928,0.2424011161828577,yes
929,0.031050766627696787,no
930,0.37895925880682313,yes
931,0.022321817502293992,no
932,0.051060423997229355,no
933,0.2440026640924295,yes
934,0.014998813820301826,no
935,0.019998678616218256,no
936,0.12997562751905292,yes
937,0.01921444211145775,no
938,0.280376375242788,yes
939,0.017353107875282273,no
940,0.009761681449656213,no
941,0.026030302627770983,no
942,0.0596266616731486,no
943,0.03468094916737197,no
944,0.04951789942357995,no
945,0.011373894915702542,no
946,0.08595752300004508,no
947,0.06524094759222138,no
948,0.08653911330176911,no
949,0.05217862691274108,no
950,0.03727515209819686,no
951,0.038382086547067526,no
952,0.051093523383096674,no
953,0.16525118664481256,yes
954,0.1587875474125024,yes
955,0.01380025480646257,no
956,0.0660412389577991,no
957,0.05352535216117403,no
958,0.013917596660581273,no
959,0.025381607176939422,no
960,0.05731215396362707,no
961,0.19122337344443732,yes
962,0.03796660376227789,no
963,0.006752670181468205,no
964,0.00908554576403719,no
965,0.04631766374151859,no
966,0.07210484290178525,no
967,0.576837319489605,yes
968,0.07582906967548411,no
969,0.06312820575253,no
970,0.06691542135757914,no
971,0.06625240600124448,no
972,0.021472033223055964,no
973,0.03383006899468015,no
974,0.3572860646350791,yes
975,0.08509299866758539,no
976,0.05253219980617854,no
977,0.11231731762261629,yes
978,0.040184738872728845,no
979,0.01536733752737471,no
980,0.37127516989090187,yes
981,0.0762943500998901,no
982,0.08639458719959114,no
983,0.9520875413891615,yes
984,0.08458114341737404,no
985,0.01889470114366116,no
986,0.027610805628961795,no
987,0.05023028976638111,no
988,0.0036700807360336494,no
989,0.07171815487234216,no
990,0.007859011775370975,no
991,0.18809080483618829,yes
992,0.054115169863337004,no
993,0.29297295411648977,yes
994,0.010794083622490677,no
995,0.020596549137037873,no
996,0.0440638237378376,no
997,0.009231283911048653,no
998,0.00943481606626905,no
999,0.021142292711346173,no
1000,0.022490539113453507,no
1001,0.040117973723805954,no
1002,0.0195811197604037,no
1003,0.02222538836321484,no
1004,0.041923347002965634,no
1005,0.2755632947921232,yes
1006,0.006938749018049596,no
1007,0.00964256769148494,no
1008,0.12226033210694676,yes
1009,0.385122797550971,yes
1010,0.24301008301886032,yes
1011,0.004959523295167205,no
1012,0.014215937067384945,no
1013,0.045894254798279,no
1014,0.13726590249748505,yes
1015,0.07727065885777931,no
1016,0.08617913292692582,no
1017,0.35855692142562084,yes
1018,0.02989542268394807,no
1019,0.03547257142251099,no
1020,0.021051746221582242,no
1021,0.024432899373778752,no
1022,0.018128117926946255,no
1023,0.03777451003706449,no
1024,0.08119926398425442,no
1025,0.03586476473750537,no
1026,0.0854431536281407,no
1027,0.040629467194081705,no
1028,0.10549889552472062,yes
1029,0.006739246265576634,no
1030,0.05483852677642591,no
1031,0.08164093138055599,no
1032,0.023310005809340787,no
1033,0.033036687632928635,no
1034,0.08625589934731179,no
1035,0.6212605529388158,yes
1036,0.014779414274167535,no
1037,0.007555129689289122,no
1038,0.03036391849766336,no
1039,0.011868569345086564,no
1040,0.013136940323461764,no
1041,0.046273202869821256,no
1042,0.02325510064012477,no
1043,0.26651719208078367,yes
1044,0.39788350270297856,yes
1045,0.0094208246697903,no
1046,0.05813052233124284,no
1047,0.2123486822875251,yes
1048,0.023837680394637344,no
1049,0.0381508034903538,no
1050,0.013225598435658062,no
1051,0.05176195743642928,no
1052,0.010906892081710686,no
1053,0.04974196597260014,no
1054,0.4810679345959194,yes
1055,0.05637323958467068,no
1056,0.08510870046153528,no
1057,0.033432850278137936,no
1058,0.04466173182338205,no
1059,0.03178797015936864,no
1060,0.633314509028444,yes
1061,0.007304906231586648,no
1062,0.03426292371488143,no
1063,0.27576587220027915,yes
1064,0.08506200052426555,no
1065,0.017605393139870966,no
1066,0.05714783638487621,no
1067,0.050578523892100505,no
1068,0.06482409002625254,no
1069,0.044906560193692664,no
1070,0.19677857632445409,yes
1071,0.2462778276930714,yes
1072,0.01888193988063789,no
1073,0.02963038929533629,no
1074,0.014683808089308865,no
1075,0.9400324008410249,yes
1076,0.1014598987829932,no
1077,0.18241674494080123,yes
1078,0.7034893637735615,yes
1079,0.636042050287169,yes
1080,0.09520592129287728,no
1081,0.050689432679569525,no
1082,0.01864621388851187,no
1083,0.024455000283261048,no
1084,0.008113109577958397,no
1085,0.05197830764280531,no
1086,0.06843690832360987,no
1087,0.09788794900915476,no
1088,0.45417628846774183,yes
1089,0.006269278103988241,no
1090,0.035125226059296105,no
1091,0.15477571345445862,yes
1092,0.025386680066981374,no
1093,0.0524028053636737,no
1094,0.4824737053670948,yes
1095,0.06912060693726606,no
1096,0.023295528052365715,no
1097,0.039514521412801075,no
1098,0.10397622990021682,yes
1099,0.10901198675049517,yes
1100,0.09794298439187415,no
1101,0.14079414190944306,yes
1102,0.21008821391517352,yes
1103,0.009767306889560418,no
1104,0.06420813995212293,no
1105,0.6408370232631042,yes
1106,0.28990325124826494,yes
1107,0.05402155966814088,no
1108,0.1736535849800232,yes
1109,0.03443842695348894,no
1110,0.4689755787647893,yes
1111,0.031878362909883294,no
1112,0.02763536432303848,no
1113,0.35914922371998065,yes
1114,0.022796666512342023,no
1115,0.027047416106206125,no
1116,0.01455822274327856,no
1117,0.5327223457517122,yes
1118,0.018989495994952397,no
1119,0.0295885054300934,no
1120,0.06922198987168957,no
1121,0.00470106638728562,no
1122,0.5454525106229804,yes
1123,0.019196663844927565,no
1124,0.007880338795080363,no
1125,0.021658492686964924,no
1126,0.04660364163700571,no
1127,0.03543992638538446,no
1128,0.0055084919322885145,no
1129,0.047651494802091195,no
1130,0.03523741021707266,no
1131,0.0639023804912446,no
